,company,website,locations,sales_data,restricted,authwall,data_error1,data_error2,scraper_error,select_section_error,linkedin_url
0,01 Communique Laboratory Inc.,https://www.01com.com/,"{'CA': [nan, 'Toronto']}","{'country': ['Canada', 'Toronto, Canada Area', 'China', 'Wuhan, Hubei, China', 'Changchun, Jilin, China', 'Indonesia', 'East Java Province, Indonesia'], 'sales_count': ['3', '3', '2', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/01-communique/about/
1,"10x Genomics, Inc.",https://www.10xgenomics.com/,{'US': ['Pleasanton']},"{'country': ['United States', 'San Francisco Bay Area', 'Greater San Diego Area', 'United Kingdom', 'Germany', 'France', 'Greater Boston Area', 'Greater New York City Area', 'Canada', 'China', 'Greater Seattle Area', 'Washington D.C. Metro Area', 'India', 'Netherlands', 'Singapore'], 'sales_count': ['108', '25', '13', '10', '9', '8', '8', '8', '6', '6', '5', '5', '4', '4', '4']}",False,False,,,,,https://www.linkedin.com/company/10xgenomics/about/
2,"1mage Software, Inc.",https://1mage.com/,"{'US': ['Centennial', 'Centennial']}","{'country': ['United States', 'Greater Denver Area', 'Grand Junction, Colorado Area'], 'sales_count': ['3', '2', '1']}",False,False,,,,,https://www.linkedin.com/company/1mage-software/about/
3,1Spatial Plc,https://1spatial.com/,"{'AU': ['Cambridge', 'Cronulla'], 'US': ['Vienna'], 'FR': ['Arcueil '], 'BE': ['Liège'], 'GB': ['Leinster']}","{'country': ['United Kingdom', 'Australia', 'United States', 'Melbourne, Australia', 'France', 'Cambridge, United Kingdom', 'Sydney, Australia', 'Paris Area, France', 'Saint-Nazaire Area, France', 'Toulouse Area, France', 'London, United Kingdom', 'Kingston upon Thames, United Kingdom', 'Shrewsbury, United Kingdom', 'Greater Denver Area', 'Houston, Texas Area'], 'sales_count': ['7', '4', '4', '3', '3', '3', '1', '1', '1', '1', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/1spatial/about/
4,23andMe Holding Co.,https://www.23andme.com/,"{'US': ['Sunnyvale', 'South San Francisco']}","{'country': ['United States', 'San Francisco Bay Area', 'Indonesia', 'Bandung Area, West Java, Indonesia', 'India', 'Philippines', 'Turkey', 'Istanbul, Turkey', 'Madison, Wisconsin Area', 'Greater New York City Area', 'Portland, Oregon Area', 'Washington D.C. Metro Area'], 'sales_count': ['32', '28', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/23andme/about/
5,24SevenOffice Group AB,https://24sevenoffice.com/se/,"{'NO': ['Oslo', 'Skien']}","{'country': ['Norway', 'Oslo Area, Norway', 'Sweden', 'Stockholm County, Sweden', 'Stockholm, Sweden', 'Stavanger Area, Norway'], 'sales_count': ['15', '13', '4', '2', '2', '1']}",False,False,,,,,https://www.linkedin.com/company/24sevenoffice/about/
6,3i Infotech Limited,https://www.3i-infotech.com/,{'IN': ['Navi Mumbai']},"{'country': ['India', 'Mumbai Area, India', 'United Arab Emirates', 'Chennai Area, India', 'New Delhi Area, India', 'United States', 'Bengaluru Area, India', 'Hyderabad Area, India', 'United Kingdom', 'Kolkata Area, India', 'Noida Area, India', 'Greater New York City Area', 'Malaysia', 'Saudi Arabia', 'Singapore'], 'sales_count': ['171', '51', '20', '19', '17', '17', '14', '9', '6', '6', '6', '6', '4', '4', '3']}",False,False,,,,,https://www.linkedin.com/company/3i-infotech/about/
7,4DMedical Limited,https://4dmedical.com/,"{'AU': ['Carlton'], 'US': ['Woodland Hills']}","{'country': ['United States', 'Australia', 'Melbourne, Australia', 'Sydney, Australia', 'Greater Los Angeles Area', 'Cleveland/Akron, Ohio Area', 'Greater Grand Rapids, Michigan Area', 'Kansas City, Missouri Area', 'Raleigh-Durham, North Carolina Area', 'Greater New York City Area'], 'sales_count': ['9', '4', '2', '2', '2', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/4dmedical/about/
8,4iG Nyrt.,https://www.4ig.hu/,{'HU': ['Budapest']},"{'country': ['Hungary', 'Hungary area', 'Other'], 'sales_count': ['44', '39', '1']}",False,False,,,,,https://www.linkedin.com/company/4ig/about/
9,4Sight Holdings Limited,https://4sight.cloud/about,"{'MU': ['Ebene'], 'ZA': ['Centurion', 'Johannesburg']}","{'country': ['South Africa', 'Johannesburg Area, South Africa', 'China', 'Cape Town Area, South Africa'], 'sales_count': ['10', '8', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/4sightholdings/about/
10,63 moons technologies limited,https://www.63moons.com/,{'IN': ['Mumbai']},"{'country': ['India', 'Mumbai Area, India', 'Chennai Area, India', 'Ahmedabad Area, India', 'Kolkata Area, India', 'Noida Area, India'], 'sales_count': ['21', '13', '2', '2', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/63-moons-%E2%84%A2/about/
11,"6D Global Technologies, Inc.",http://www.6dglobal.com/,"{'US': ['Pleasanton', 'Cincinnati', 'NY']}","{'country': ['United States', 'Lakeland, Florida Area'], 'sales_count': ['1', '1']}",False,False,,,,,https://www.linkedin.com/company/six-dimensions/about/
12,7digital Group plc,https://www.7digital.com/,{'GB': ['London']},"{'country': ['France', 'Troyes Area, France', 'United States', 'Greater New York City Area', 'South Africa', 'Cape Town Area, South Africa'], 'sales_count': ['1', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/7digital/about/
13,"8x8, Inc.",https://www.8x8.com/,"{'US': ['Campbell', 'New York'], 'GB': ['Aylesbury', 'London'], 'RO': ['Cluj-Napoca'], 'AU': ['Sydney']}","{'country': ['United States', 'United Kingdom', 'San Francisco Bay Area', 'Philippines', 'London, United Kingdom', 'Greater Minneapolis-St. Paul Area', 'Greater New York City Area', 'Greater Chicago Area', 'Australia', 'Austin, Texas Area', 'NCR - National Capital Region, Philippines', 'Dallas/Fort Worth Area', 'Miami/Fort Lauderdale Area', 'Hemel Hempstead, United Kingdom', 'Singapore'], 'sales_count': ['334', '128', '118', '38', '34', '28', '20', '13', '12', '12', '10', '10', '10', '9', '9']}",False,False,,,,,https://www.linkedin.com/company/8x8/about/
14,"A10 Networks, Inc.",https://www.a10networks.com/,{'US': ['San Jose']},"{'country': ['United States', 'San Francisco Bay Area', 'China', 'United Kingdom', 'Japan', 'India', 'Shenyang, Liaoning, China', 'Within 23 wards, Tokyo, Japan', 'Greater New York City Area', 'Shanghai City, China', 'Guangzhou, Guangdong, China', 'Germany', 'Taiwan', 'Canada', 'Beijing City, China'], 'sales_count': ['76', '33', '23', '11', '11', '7', '5', '5', '5', '4', '4', '4', '4', '3', '3']}",False,False,,,,,https://www.linkedin.com/company/a10networks/about/
15,AAA Technologies Limited,http://www.aaatechnologies.co.in,{'IN': ['Mumbai']},"{'country': ['Pakistan'], 'sales_count': ['3']}",False,False,,,,,https://www.linkedin.com/company/aaa-technologies-pvt-ltd-/about/
16,aamra technologies limited,https://www.aamratechnologies.com/,"{'BD': ['Dhaka', 'Dhaka', 'Dhaka', 'Dhaka']}","{'country': ['Bangladesh'], 'sales_count': ['19']}",False,False,,,,,https://www.linkedin.com/company/aamracompanies/about/
17,Aarti Drugs Limited,https://www.aartidrugs.co.in/,{'IN': ['Mumbai']},"{'country': ['India', 'Mumbai Area, India', 'Nandurbar Area, India', 'Chennai Area, India'], 'sales_count': ['18', '12', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/aarti-drugs-limited/about/
18,abc Multiactive Limited,https://www.abcmultiactive.com/,{'HK': ['Hong Kong']},"{'country': ['Hong Kong'], 'sales_count': ['2']}",False,False,,,,,https://www.linkedin.com/company/abc-multiactive-hk-limited/about/
19,AbCellera Biologics Inc.,https://www.abcellera.com/,{'CA': ['Vancouver']},,False,False,,,,,https://www.linkedin.com/company/abcellera/about/
20,ABM Knowledgeware Limited,http://www.abmindia.com,{'IN': ['Mumbai']},"{'country': ['India', 'Mumbai Area, India', 'Nagpur Area, India', 'Democratic Republic of the Congo', 'New Delhi Area, India', 'Jamshedpur Area, India', 'Jalgaon Area, India', 'Bhopal Area, India'], 'sales_count': ['17', '8', '2', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/abm-knowledgeware-ltd/about/
21,Absci Corporation,https://www.absci.com/,{'US': ['Vancouver']},,False,False,,,,,https://www.linkedin.com/company/absci/about/
22,Absolute Software Corporation,https://www.absolute.com/,"{'CA': ['Vancouver'], 'US': ['Austin'], 'GB': ['Reading'], 'VN': ['Ho Chi Minh City']}","{'country': ['United States', 'Canada', 'Vancouver, Canada Area', 'Austin, Texas Area', 'United Kingdom', 'Greater New York City Area', 'Reading, United Kingdom', 'Raleigh-Durham, North Carolina Area', 'Greater Boston Area', 'Toronto, Canada Area', 'Colombia', 'Greater Chicago Area', 'Greater Atlanta Area', 'Phoenix, Arizona Area', 'Greater Seattle Area'], 'sales_count': ['84', '45', '34', '29', '12', '6', '5', '5', '4', '3', '3', '3', '3', '3', '3']}",False,False,,,,,https://www.linkedin.com/company/absolute-software/about/
23,Accelerated Technologies Holding Corp.,https://athc.com/,{'US': ['New York']},,False,False,,,,,https://www.linkedin.com/company/accelerated-technologies-holding-corp/about/
24,Acceleware Ltd.,https://www.acceleware.com/,{'CA': ['Calgary']},"{'country': ['Canada', 'Calgary, Canada Area'], 'sales_count': ['2', '1']}",False,False,,,,,https://www.linkedin.com/company/acceleware/about/
25,Accelya Solutions India Limited,https://w3.accelya.com/,"{'ES': ['Barcelona', 'Madrid'], 'IN': ['Mumbai'], 'GB': ['Camberley, Surrey'], 'AE': ['Dubai'], 'TN': ['Tunis'], 'MX': ['México '], 'UY': ['Montevideo, '], 'SG': ['Singapore'], 'PH': ['Cebu'], 'US': ['Miami']}","{'country': ['India', 'Mumbai Area, India', 'United Arab Emirates', 'United Kingdom', 'Spain', 'United States', 'Madrid Area, Spain', 'Guildford, United Kingdom', 'Miami/Fort Lauderdale Area', 'South Africa', 'Barcelona Area, Spain', 'Canada', 'France', 'Paris Area, France', 'Mexico'], 'sales_count': ['32', '22', '14', '12', '11', '8', '5', '5', '5', '5', '4', '3', '3', '3', '3']}",False,False,,,,,https://www.linkedin.com/company/accelya/about/
26,Accenture plc,https://www.accenture.com/us-en,"{'IE': ['Dublin 2', 'Dublin'], 'US': ['San Francisco', 'Washington', 'Austin', 'Austin', 'Irving', 'Houston', 'San Antonio', 'San Antonio', 'San Jose', 'San Francisco', 'Bentonville', 'Phoenix', 'Washington', 'Albany', 'New York', 'New York', 'Irvine', 'Los Angeles', 'Rancho Cordova', 'Sacramento', 'San Diego', 'Denver', 'Hartford', 'Miami', 'Orlando', 'Tallahassee', 'St. Petersburg', 'Atlanta', 'Atlanta', 'Oklahoma City', 'Beaverton', 'Boise', 'Florham Park'], 'FI': ['Helsinki', 'Helsinki', 'Tampere'], 'MY': ['Kuala Lumpur', 'Kuala Lumpur', 'Kuala Lumpur', 'Kuala Lumpur', 'Petaling Jaya', 'Kuching', 'Selangor', 'Selangor', 'Petaling Jaya'], 'PL': ['Warsaw', 'Katowice', 'Krakow', 'Lodz', 'Warszawa', 'Warszawa', 'Wrocław'], 'NO': ['Fornebu', 'Bergen', 'Stavanger'], 'BR': ['Sao Paulo', 'Recife', 'Barueri'], 'IN': ['Mumbai', 'Mumbai'], 'PH': ['Muntinlupa', 'Cebu City', 'Cebu City', 'Cebu City', 'Cebu City', 'San Nicolas', 'Mandaluyong', 'Taguig', 'Quezon City'], 'AT': ['Vienna'], 'AR': ['La Plata', 'Buenos Aires', 'Buenos Aires', 'Buenos Aires', 'Rosario'], 'FR': ['Toulouse', 'Sophia Antipolis'], 'ID': ['Jakarta'], 'CA': ['Calgary', 'Edmonton', 'Fredericton'], 'SG': ['Singapore', 'Singapore'], 'RO': ['Brasov'], 'GB': ['Edinburgh', 'London', 'Manchester'], 'GR': ['Athens'], 'TR': ['Istanbul'], 'AU': ['Brisbane', 'Kingston', 'Melbourne', 'Perth', 'Barangaroo'], 'SA': ['Al Khobar'], 'BE': ['Brussels'], 'HK': ['Quarry Bay, Hong Kong'], 'HU': ['Budapest']}","{'country': ['India', 'United States', 'Bengaluru Area, India', 'Ireland', 'Philippines', 'Brazil', 'United Kingdom', 'Italy', 'Argentina', 'Germany', 'Mumbai Area, India', 'France', 'Spain', 'Greater Atlanta Area', 'São Paulo Area, Brazil'], 'sales_count': ['4,111', '2,678', '676', '585', '559', '549', '523', '376', '353', '339', '314', '297', '284', '282', '260']}",False,False,,,,,https://www.linkedin.com/company/accenture/about/
27,"Access Co., Ltd.",https://www.access-company.com/,{'JP': ['Chiyodaku']},"{'country': ['Japan', 'Within 23 wards, Tokyo, Japan', 'Yokohama, Kanagawa, Japan'], 'sales_count': ['3', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/access-co-ltd/about/
28,Access Intelligence Plc,https://www.accessintelligence.com/,{'GB': ['London']},"{'country': ['United Kingdom', 'London, United Kingdom'], 'sales_count': ['3', '2']}",False,False,,,,,https://www.linkedin.com/company/access-intelligence-plc/about/
29,accesso Technology Group plc,https://www.accesso.com/,"{'US': ['Lake Mary', 'Fresno'], 'GB': ['Twyford'], 'MX': ['Colonia Nápoles']}","{'country': ['United States', 'United Kingdom', 'Orlando, Florida Area', 'Norfolk, Virginia Area', 'London, United Kingdom', 'Blackpool, United Kingdom', 'Preston, United Kingdom', 'Slough, United Kingdom', 'Hong Kong', 'India', 'Mexico', 'Greater Chicago Area', 'Corpus Christi, Texas Area', 'Glens Falls, New York Area', 'Dallas/Fort Worth Area'], 'sales_count': ['19', '4', '3', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/accesso/about/
30,Ace Software Exports Limited,http://www.acesoftex.com/,{},,False,False,1.0,1.0,,,https://www.linkedin.com/company/ace-software-export-limited/about/
31,Acer e-Enabling Service Business Inc.,https://www.aceraeb.com/mainssl/modules/MySpace/index.php,,,False,False,,,,,https://www.linkedin.com/company/acer/?trk=ppro_cprof
32,Achiko AG,https://www.achiko.com/,{'CH': ['Zurich']},"{'country': ['Indonesia', 'United Kingdom', 'London, United Kingdom', 'Greater Jakarta Area, Indonesia', 'Denpasar Area, Bali, Indonesia'], 'sales_count': ['2', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/achiko/about/
33,"ACI Worldwide, Inc.",https://www.aciworldwide.com/,"{'US': ['Coral Gables', 'Norcross'], 'IN': ['Mumbai']}","{'country': ['United States', 'United Kingdom', 'Greater Omaha Area', 'Bangladesh', 'India', 'Greater Boston Area', 'South Africa', 'Greater Atlanta Area', 'Canada', 'Singapore', 'United Arab Emirates', 'Watford, United Kingdom', 'Australia', 'Brazil', 'Toronto, Canada Area'], 'sales_count': ['155', '38', '31', '19', '18', '14', '13', '12', '10', '10', '9', '9', '8', '8', '8']}",False,False,,,,,https://www.linkedin.com/company/aci-worldwide/about/
34,"Aclaris Therapeutics, Inc.",https://www.aclaristx.com/,"{'US': ['Wayne', 'St Louis']}","{'country': ['United States', 'Greater Boston Area', 'Greater New York City Area'], 'sales_count': ['2', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/aclaris-therapeutics-inc-/about/
35,ACTEOS S.A.,https://www.acteos.com/,"{'FR': ['Roubaix'], 'LB': ['Zalka'], 'DE': ['Gilching']}",,False,False,,,,,https://www.linkedin.com/company/acteos/about/
36,ActiveOps Plc,https://activeops.com/,"{'GB': ['Reading'], 'US': ['New York', 'Irving'], 'AU': ['Kensington'], 'ZA': ['Rosebank'], 'IN': ['Bangalore']}","{'country': ['United States', 'United Kingdom', 'Australia', 'Melbourne, Australia', 'Dallas/Fort Worth Area', 'Greater New York City Area', 'South Africa', 'Canada', 'London, United Kingdom', 'Reading, United Kingdom', 'India', 'Greater Atlanta Area', 'Greater Boston Area', 'Adelaide, Australia', 'Brisbane, Australia'], 'sales_count': ['17', '12', '6', '4', '4', '3', '3', '2', '2', '2', '2', '2', '2', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/activeops/about/
37,Activium Group SAS,https://www.activium-id.com/,"{'FR': ['Clichy', 'Lyon']}","{'country': ['France', 'Paris Area, France', 'Bordeaux Area, France', 'Lyon Area, France'], 'sales_count': ['20', '17', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/computers-groupe-activium/about/
38,Actual Experience plc,https://www.actual-experience.com/,{'GB': ['Bath']},"{'country': ['United Kingdom', 'Bath, United Kingdom', 'Bristol, United Kingdom', 'London, United Kingdom'], 'sales_count': ['4', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/actual-experience/about/
39,Adacel Technologies Limited,https://www.adacel.com/,"{'US': ['Orlando'], 'CA': ['Montreal'], 'AU': ['Port Melbourne']}","{'country': ['United States', 'Canada', 'Montreal, Canada Area', 'Orlando, Florida Area', 'United Arab Emirates', 'Germany', 'Stuttgart Area, Germany', 'Spain', 'Girona, Spain', 'India', 'New Delhi Area, India', 'Dothan, Alabama Area', 'Dallas/Fort Worth Area', 'Kansas City, Missouri Area', 'Las Vegas, Nevada Area'], 'sales_count': ['10', '3', '3', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/adacel/about/
