,company,website,locations,sales_data,restricted,authwall,data_error1,data_error2,scraper_error,select_section_error,linkedin_url
40,Adaptive Biotechnologies Corporation,https://www.adaptivebiotech.com/,"{'US': ['Seattle', 'South San Francisco']}","{'country': ['United States', 'Greater Seattle Area', 'Greater New York City Area', 'Baltimore, Maryland Area', 'Greater Philadelphia Area', 'Columbus, Ohio Area', 'Greater Detroit Area', 'Jackson, Mississippi Area', 'Miami/Fort Lauderdale Area', 'Greater Boston Area', 'San Francisco Bay Area', 'Bosnia and Herzegovina', 'Germany', 'Hamburg Area, Germany', 'France'], 'sales_count': ['65', '10', '4', '3', '3', '2', '2', '2', '2', '2', '2', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/adaptive-biotechnologies-corp-/about/
41,Adcore Inc.,https://www.adcore.com/,"{'IL': ['Tel Aviv'], 'US': ['New York'], 'AU': ['St. Kilda'], 'CA': ['Toronto']}","{'country': ['Israel', 'China'], 'sales_count': ['2', '1']}",False,False,,,,,https://www.linkedin.com/company/adcoreinc/about/
42,AddLife AB,https://www.add.life/,{'SE': ['Stockholm']},"{'country': ['Sweden', 'Stockholm, Sweden', 'Finland', 'Nigeria', 'Gothenburg, Sweden'], 'sales_count': ['4', '3', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/addlife-ab/about/
43,Addnode Group AB,https://www.addnodegroup.com/sv,{'SE': ['Stockholm']},"{'country': ['Sweden', 'United Kingdom', 'Norway', 'Oslo Area, Norway', 'Stockholm, Sweden', 'Germany', 'Stockholm County, Sweden', 'Finland', 'Gothenburg, Sweden', 'Helsinki Area, Finland', 'Enfield, United Kingdom', 'London, United Kingdom', 'Denmark', 'Linkoping, Sweden', 'Munich Area, Germany'], 'sales_count': ['65', '36', '18', '13', '13', '12', '11', '10', '10', '7', '6', '5', '4', '4', '3']}",False,False,,,,,https://www.linkedin.com/company/addnode-group-ab/about/
44,adesso SE,https://www.adesso.de/de/,"{'DE': ['Dortmund', 'Berlin', 'Stralsund', 'Hamburg', 'Hannover', 'Essen', 'Jena', 'Köln', 'Aachen', 'Frankfurt am Main', 'Nürnberg', 'Karlsruhe', 'Stuttgart', 'München', 'Reutlingen', 'Düsseldorf', 'Bonn', 'Rostock', 'Leipzig'], 'AT': ['Wien'], 'CH': ['Basel', 'Zürich', 'Bern', 'Lausanne'], 'BG': ['Sofia'], 'TR': ['Istanbul'], 'ES': ['Sant Cugat del Vallès', 'Madrid', 'Jeréz de la Frontera'], 'NL': ['Amsterdam'], 'HU': ['Budapest']}","{'country': ['Germany', 'Cologne Area, Germany', 'Frankfurt Am Main Area, Germany', 'Dortmund Area, Germany', 'Munich Area, Germany', 'Stuttgart Area, Germany', 'Hamburg Area, Germany', 'Berlin Area, Germany', 'Essen Area, Germany', 'Hannover Area, Germany', 'Kreisfreie Stadt Aachen Area, Germany', 'Mannheim Area, Germany', 'Switzerland', 'Zürich Area, Switzerland', 'Cote D’Ivoire (Ivory Coast)'], 'sales_count': ['170', '38', '29', '22', '19', '14', '10', '7', '4', '2', '2', '2', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/adesso-se/about/
45,Adherium Limited,https://www.adherium.com/,"{'NZ': ['Auckland'], 'AU': ['Melbourne']}",,False,False,,,,,https://www.linkedin.com/company/adherium/about/
46,ADM Korea Inc.,http://www.admkorea.co.kr/,{'KR': ['Seoul']},,False,False,,,,,https://www.linkedin.com/company/adm-korea-inc-/about/
47,Admicom Oyj,https://admicom.fi/,"{'FI': ['Jyväskylä', 'Helsinki', 'Tampere', 'Oulu', 'Seinäjoki', 'Turku']}","{'country': ['Finland', 'Jyv\x9dskyl\x9d Area, Finland', 'Helsinki Area, Finland', 'Tampere Area, Finland', 'Oulu Area, Finland', 'Turku Area, Finland', 'Kuopio Area, Finland'], 'sales_count': ['19', '8', '5', '2', '2', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/admicom-oy/about/
48,Adobe Inc.,http://www.adobe.com,"{'US': ['San Jose', 'Seattle', 'New York', 'Lehi', 'San Francisco', 'Emeryville'], 'AU': ['Sydney'], 'FR': ['Paris'], 'DE': ['Munich'], 'CA': ['Toronto'], 'RO': ['Bucharest']}","{'country': ['United States', 'India', 'San Francisco Bay Area', 'United Kingdom', 'Greater New York City Area', 'Germany', 'Australia', 'New Delhi Area, India', 'London, United Kingdom', 'Provo, Utah Area', 'Japan', 'Sydney, Australia', 'Greater Denver Area', 'Greater Salt Lake City Area', 'France'], 'sales_count': ['1,892', '511', '403', '351', '209', '189', '164', '162', '152', '148', '134', '120', '109', '107', '97']}",False,False,,,,,https://www.linkedin.com/company/adobe/about/
49,Adroit Infotech Limited,http://www.adroitinfotech.com/,{'IN': ['Pune']},"{'country': ['India', 'United Arab Emirates', 'Hyderabad Area, India', 'Pandharpur Area, India', 'Pune Area, India'], 'sales_count': ['5', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/adroit-infotech-pvt.-ltd./about/
50,Advanced Bitcoin Technologies AG,https://www.abt-ag.com/en/,{'DE': ['Frankfurt am Main']},,False,False,,,,,https://www.linkedin.com/company/advanced-bitcoin-technologies-ag/about/
51,Advanced Information Technology Public Company Limited,https://www.ait.co.th/en/home,{'TH': ['Bangkok']},"{'country': ['Thailand', 'Bangkok Metropolitan Area, Thailand', 'Cambodia', 'Chonburi, Thailand', 'Rayong, Thailand', 'Chiang Rai, Thailand'], 'sales_count': ['38', '25', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/advanced-information-technology-public-co.-ltd./about/
52,"Advanced Media, Inc.",https://www.advanced-media.co.jp/,"{'JP': ['豊島区', '大阪市中央区', '名古屋市東区', '福岡市博多区']}","{'country': ['Japan'], 'sales_count': ['2']}",False,False,,,,,https://www.linkedin.com/company/advancedmedia/about/
53,Advenica AB,https://advenica.com/,"{'SE': ['Malmö', 'Stockholm'], 'FI': ['Helsinki'], 'AT': ['Vienna']}","{'country': ['Sweden', 'Malmo, Sweden', 'Trelleborg, Sweden'], 'sales_count': ['4', '3', '1']}",False,False,,,,,https://www.linkedin.com/company/advenica-ab/about/
54,Adyen N.V.,https://www.adyen.com/,"{'NL': ['Amsterdam', 'Amsterdam'], 'US': ['San Francisco', 'New York City'], 'SG': ['Singapore'], 'BR': ['São Paulo'], 'GB': ['London', 'Manchester'], 'DE': ['Berlin'], 'AU': ['Sydney', 'Melbourne'], 'ES': ['Madrid'], 'SE': ['Stockholm'], 'BE': ['Brussels'], 'IT': ['Milan'], 'FR': ['Paris'], 'CA': ['Toronto'], 'MX': ['Mexico City'], 'CN': ['Hong Kong', 'Shanghai'], 'JP': ['Tokyo']}","{'country': ['Netherlands', 'Amsterdam Area, Netherlands', 'United States', 'United Kingdom', 'San Francisco Bay Area', 'London, United Kingdom', 'Germany', 'France', 'Greater New York City Area', 'Berlin Area, Germany', 'Brazil', 'Paris Area, France', 'São Paulo Area, Brazil', 'Spain', 'Sweden'], 'sales_count': ['123', '103', '94', '54', '51', '36', '33', '30', '27', '24', '22', '22', '20', '20', '20']}",False,False,,,,,https://www.linkedin.com/company/adyen/about/
55,"Affinity Networks, Inc.",https://theanigroup.com/,{},,False,False,1.0,1.0,,,https://www.linkedin.com/company/affinity-networks-inc-/about/
56,"Affirm Holdings, Inc.",https://www.affirm.com/,"{'US': ['San Francisco', 'New York', 'Pittsburgh']}","{'country': ['United States', 'San Francisco Bay Area', 'Canada', 'Toronto, Canada Area', 'Greater Chicago Area', 'Greater New York City Area', 'Greater Seattle Area', 'Greater Denver Area', 'Greater Los Angeles Area', 'Portland, Oregon Area', 'Washington D.C. Metro Area', 'Greater Atlanta Area', 'Greater Pittsburgh Area', 'Greater San Diego Area', 'Spain'], 'sales_count': ['171', '63', '43', '23', '23', '16', '6', '5', '4', '4', '4', '3', '3', '3', '2']}",False,False,,,,,https://www.linkedin.com/company/affirm/about/
57,Affordable Robotic & Automation Limited,https://arapl.co.in/,{'IN': ['Pune']},"{'country': ['India'], 'sales_count': ['2']}",False,False,,,,,https://www.linkedin.com/company/araplindia/about/
58,Afterpay Limited,https://www.afterpay.com/en-US,"{'AU': ['Melbourne', 'Surry Hills'], 'US': ['San Francisco', 'New York'], 'GB': ['London', 'Manchester'], 'NZ': ['Auckland'], 'CN': ['Shanghai']}","{'country': ['Australia', 'United States', 'Sydney, Australia', 'Melbourne, Australia', 'San Francisco Bay Area', 'Greater New York City Area', 'Austin, Texas Area', 'Canada', 'Greater Los Angeles Area', 'New Zealand', 'Auckland, New Zealand', 'Greater San Diego Area', 'Greater Seattle Area', 'Toronto, Canada Area', 'Vancouver, Canada Area'], 'sales_count': ['96', '91', '51', '40', '40', '19', '6', '5', '4', '3', '3', '3', '3', '2', '2']}",False,False,,,,,https://www.linkedin.com/company/afterpay-com-au/about/
59,Agfa-Gevaert NV,https://www.agfa.com/corporate/,"{'BE': ['Mortsel, Belgium']}","{'country': ['United States', 'Belgium', 'Antwerp Area, Belgium', 'United Kingdom', 'France', 'Germany', 'Greater New York City Area', 'Brazil', 'Poland', 'India', 'Italy', 'China', 'Spain', 'Paris Area, France', 'Greater Boston Area'], 'sales_count': ['103', '70', '50', '35', '26', '20', '18', '15', '14', '13', '13', '12', '12', '11', '10']}",False,False,,,,,https://www.linkedin.com/company/agfa/about/
60,"Agile Content, S.A.",https://www.agilecontent.com/tv/,"{'ES': ['48009', 'Barcelona', 'Madrid'], 'AR': ['Ciudad Autónoma de Buenos Aires'], 'BR': ['São Paulo', 'São José do Rio Preto'], 'SE': ['Estocolmo'], 'HK': ['hong kong'], 'US': ['Naperville'], 'MX': ['Mexico city']}","{'country': ['Spain', 'Madrid Area, Spain', 'Brazil', 'China', 'Barcelona Area, Spain', 'Sweden', 'Stockholm County, Sweden', 'Argentina', 'Bosnia and Herzegovina', 'Belgium', 'Namur Area, Belgium', 'Rio de Janeiro Area, Brazil', 'Campinas Area, Brazil', 'Cote D’Ivoire (Ivory Coast)', 'Murcia Area, Spain'], 'sales_count': ['9', '4', '2', '2', '2', '2', '2', '1', '1', '1', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/agilecontent/about/
61,"Agilent Technologies, Inc.",https://www.agilent.com/,"{'US': ['Santa Clara', nan], 'DK': ['Ejby'], 'IN': ['Hyderabad'], 'SG': ['Singapore'], 'ES': ['Las Rozas de Madrid'], 'FR': ['Les Ulis']}","{'country': ['United States', 'India', 'China', 'Germany', 'United Kingdom', 'France', 'San Francisco Bay Area', 'Greater Philadelphia Area', 'Spain', 'Italy', 'Brazil', 'Singapore', 'Malaysia', 'Australia', 'Turkey'], 'sales_count': ['991', '561', '261', '175', '149', '144', '138', '129', '122', '112', '82', '77', '76', '70', '63']}",False,False,,,,,https://www.linkedin.com/company/agilent-technologies/about/
62,"AgileThought, Inc.",https://agilethought.com/,"{'US': ['Irving', 'Tampa', 'Orlando', 'Atlanta'], 'MX': ['Deleg. Cuajimalpa, CDMX'], 'AR': ['Ciudad de Buenos Aires'], 'BR': ['15° andar Vila Cordeiro'], 'CR': ['Escazú, San José']}","{'country': ['Mexico', 'United States', 'Mexico City Area, Mexico', 'Brazil', 'Naucalpan de Juárez Area, Mexico', 'São Paulo Area, Brazil', 'Costa Rica', 'Tampa/St. Petersburg, Florida Area', 'Canada', 'Querétaro Area, Mexico', 'Cincinnati, Ohio Area', 'Gainesville, Florida Area', 'Greater Atlanta Area', 'Sarasota, Florida Area', 'Savannah, Georgia Area'], 'sales_count': ['9', '7', '4', '3', '3', '2', '2', '2', '1', '1', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/agilethought/about/
63,Agillic A/S,https://agillic.com/,{'DK': ['Copenhagen K']},"{'country': ['Denmark', 'Copenhagen Area, Capital Region, Denmark', 'Germany', 'Norway', 'Oslo Area, Norway', 'Sweden', 'Malmo, Sweden'], 'sales_count': ['11', '11', '2', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/agillic/about/
64,"Agilysys, Inc.",https://www.agilysys.com/en/,"{'US': ['Alpharetta', 'Las Vegas', 'Santa Barbara', 'Bellevue'], 'GB': ['Windsor'], 'HK': ['North Point'], 'IN': ['Ramanujan IT City'], 'MY': ['Kuala Lumpur'], 'PH': ['Ortigas Center, Pasig City'], 'SG': ['Singapore']}","{'country': ['United States', 'Las Vegas, Nevada Area', 'Cleveland/Akron, Ohio Area', 'Greater Atlanta Area', 'Greater New York City Area', 'Dallas/Fort Worth Area', 'United Kingdom', 'Canada', 'Greater Chicago Area', 'Greater Denver Area', 'Greater Los Angeles Area', 'Greater Boston Area', 'Miami/Fort Lauderdale Area', 'Greater Philadelphia Area', 'Ottawa, Canada Area'], 'sales_count': ['211', '26', '23', '23', '20', '10', '9', '8', '7', '7', '7', '7', '6', '6', '5']}",False,False,,,,,https://www.linkedin.com/company/agilysys/about/
65,"Agora, Inc.",https://www.agora.io/en/,"{'US': ['Santa Clara', 'Shanghai']}","{'country': ['United States', 'China', 'San Francisco Bay Area', 'Shanghai City, China', 'United Kingdom', 'London, United Kingdom', 'Greater Chicago Area', 'Bangladesh', 'Beijing City, China', 'India', 'France', 'Malawi', 'Peru', 'Greater New York City Area', 'Greater San Diego Area'], 'sales_count': ['32', '20', '14', '8', '6', '5', '4', '3', '3', '3', '2', '2', '2', '2', '2']}",False,False,,,,,https://www.linkedin.com/company/agora-lab-inc/about/
66,AGTech Holdings Limited,https://www.agtech.com/,{'HK': [nan]},"{'country': ['China', 'Beijing City, China'], 'sales_count': ['1', '1']}",False,False,,,,,https://www.linkedin.com/company/agtech-holdings-limited/about/
67,"AhnLab, Inc.",https://global.ahnlab.com/site/main.do,{'KR': ['Seongnam-si']},"{'country': ['Korea'], 'sales_count': ['15']}",False,False,,,,,https://www.linkedin.com/company/ahnlab-inc./about/
68,AI inside Inc.,https://inside.ai/en/,{'JP': ['渋谷区渋谷３－８－１２']},"{'country': ['Japan', 'Within 23 wards, Tokyo, Japan'], 'sales_count': ['8', '1']}",False,False,,,,,https://www.linkedin.com/company/aiinside/about/
69,Ailleron S.A.,https://ailleron.com/pl/,"{'PL': ['Kraków', 'Warsaw'], 'US': ['Dallas', 'Boston']}","{'country': ['Poland', 'Cracow, Lesser Poland District, Poland', 'Warsaw, Masovian District, Poland', 'Bielsko-Biala, Silesian District, Poland', 'Canada', 'Toronto, Canada Area', 'Masovian District, Warsaw West County, Poland', 'Lesser Poland District, Cracow County, Poland', 'Singapore'], 'sales_count': ['20', '12', '4', '2', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/ailleron/about/
70,Aino Health AB,https://ainohealth.com/,"{'SE': ['Stockholm'], 'FI': ['Helsinki'], 'DE': ['Hamburg']}","{'country': ['Sweden', 'Stockholm, Sweden', 'Finland', 'Helsinki Area, Finland', 'Malaysia', 'Stockholm County, Sweden', 'Eskilstuna, Sweden', 'Senegal', 'Tunisia'], 'sales_count': ['4', '2', '1', '1', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/ainoproductivity/about/
71,Airan Limited,https://airanlimited.com/,"{'IN': ['Ahmedabad'], 'AU': ['Blacktown'], 'AE': ['Dubai '], 'GB': ['London'], 'SG': ['Singapore']}","{'country': ['India', 'Valsad Area, India', 'Ahmedabad Area, India', 'United Arab Emirates', 'Nagpur Area, India', 'Junagadh Area, India', 'Jamnagar Area, India'], 'sales_count': ['10', '2', '2', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/airan-limited/about/
72,AirIQ Inc.,https://airiq.com/,{'CA': ['Pickering']},"{'country': ['Canada', 'Toronto, Canada Area', 'United States', 'Ontario, Canada', 'Orange County, California Area', 'Vancouver, Canada Area', 'Greater Chicago Area'], 'sales_count': ['8', '5', '3', '2', '2', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/airiq/about/
73,Aisino Corporation,http://www.aisino.com/,{},"{'country': ['China', 'Beijing City, China', 'Rest of Henan, China', 'Rest of Gansu, China', 'Shanghai City, China', 'Nanjing, Jiangsu, China', 'Nantong, Jiangsu, China', 'Chongqing City, China', 'Shenzhen, Guangdong, China', 'Suzhou, Jiangsu, China', 'Xuzhou, Jiangsu, China', 'Guiyang, Guizhou, China', 'Zhengzhou, Henan, China', 'Luoyang, Henan, China', 'Jinan, Shandong, China'], 'sales_count': ['119', '51', '5', '4', '3', '3', '3', '2', '2', '2', '2', '2', '2', '2', '2']}",False,False,1.0,1.0,,,https://www.linkedin.com/company/aisino-corporation/about/
74,"Akamai Technologies, Inc.",http://www.akamai.com,"{'US': ['Cambridge', 'San Mateo', 'New York', 'Fort Lauderdale'], 'CH': ['Zurich'], 'GB': ['Staines'], 'FR': ['Paris'], 'SG': ['Singapore'], 'IN': ['Bengaluru'], 'IL': ['Herzliya']}","{'country': ['United States', 'India', 'Greater Boston Area', 'Bengaluru Area, India', 'United Kingdom', 'Japan', 'Greater Atlanta Area', 'Germany', 'San Francisco Bay Area', 'Greater New York City Area', 'Poland', 'China', 'Washington D.C. Metro Area', 'France', 'Within 23 wards, Tokyo, Japan'], 'sales_count': ['284', '78', '73', '54', '47', '47', '33', '32', '32', '27', '25', '24', '22', '19', '19']}",False,False,,,,,https://www.linkedin.com/company/akamai-technologies/about/
75,"Akoya Biosciences, Inc.",https://www.akoyabio.com/,"{'US': ['Menlo Park', 'Marlborough']}","{'country': ['United States', 'United Kingdom', 'San Francisco Bay Area', 'Greater Boston Area', 'Greater San Diego Area', 'Greater Seattle Area', 'Germany', 'Netherlands', 'Amsterdam Area, Netherlands', 'Austria', 'Australia', 'Melbourne, Australia', 'Switzerland', 'Zürich Area, Switzerland', 'China'], 'sales_count': ['35', '6', '5', '4', '4', '4', '3', '3', '2', '1', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/akoya-biosciences-inc/about/
76,Al Moammar Information Systems Company,https://www.mis.com.sa/,"{'SA': ['Riyadh', 'Jeddah', 'Al Khobar']}","{'country': ['Saudi Arabia', 'United Arab Emirates', 'China', 'Rest of Guangdong, China', 'France', 'Reims Area, France', 'Jordan', 'Other', 'Pakistan', 'Southern Punjab Multan, Pakistan'], 'sales_count': ['58', '1', '1', '1', '1', '1', '1', '1', '1', '1']}",False,False,,,,,https://www.linkedin.com/company/al-moammar-information-systems/about/
